sample_id,names,X1,X2,manual_label,labels,tsn_1,tsn_2,tsn_3,tsn_4,tsn_5,tsn_6
1,11.png,-12.14079188,-3.005025059,-,9,-20.13821907,8.72219744,-2.192292354,6.22629412,1.141957612,12.53998118
2,67.png,-0.34338861,21.16931367,-,8,-2.609210257,0.278740579,5.310275978,-1.5938059,0.504054091,-21.13438478
3,92.png,-24.07144052,2.755267085,-,4,-19.31687997,9.168161254,-0.739779836,-7.17536289,0.727926986,-8.984532167
4,143.png,-12.46291882,4.81375475,-,4,-19.433916,7.905949978,2.473596195,-3.513867736,3.719168844,17.21143311
5,159.png,24.70471425,12.66166592,-,6,27.12262147,-11.38275881,-0.335081798,-20.37585652,-3.170686797,-11.81879953
6,237.png,-25.79256949,-4.04847393,-,7,-29.48687843,17.30651178,-7.040252916,-0.123655005,2.540245754,-6.432670369
7,271.png,0.365347092,4.845593228,-,2,12.7687448,11.85740743,5.92081318,1.528138759,2.108581303,11.11721377
8,281.png,-0.189093117,8.466457927,-,1,6.279964125,11.93798292,-0.182951658,-0.965057619,-2.11346599,10.46508175
9,411.png,0.778605075,-18.79503738,-,8,7.246802554,-13.55769284,4.063683834,1.137822351,0.834561456,-5.614834774
10,432.png,0.863137935,5.181134844,-,2,13.35381972,11.95034545,5.803533802,1.348884802,1.755929259,10.18344322
11,454.png,-3.155864985,-14.97712838,-,8,-8.045823598,-11.05532074,4.328873492,6.995535511,2.403821137,8.004278627
12,516.png,8.250977556,1.995414555,-,4,-14.68340227,8.889341299,-1.157198229,-9.366267129,-2.939141379,-11.92080469
13,703.png,-19.17631762,6.237054712,-,4,-29.31462028,8.409165591,5.124434799,-7.663880318,-0.382721226,0.826459359
14,713.png,25.95164418,13.33191437,-,6,25.52437171,-10.62247241,0.626315798,-21.1010939,-3.339396536,-13.84815094
15,842.png,11.55135162,21.05114208,-,2,9.180347302,-2.232776402,4.985398915,12.15121568,10.21401127,18.62804411
16,882.png,-20.72388869,1.651344175,-,4,-29.47881749,10.18982231,0.63736537,-5.628852238,6.004356732,-2.535452426
17,889.png,-7.903514175,-5.152022147,-,7,-21.281509,14.98365459,-5.244989024,6.841651421,0.69502909,16.91394961
18,905.png,10.34074031,14.22516359,-,2,19.42010015,6.139890697,1.366126614,-5.140764331,7.627767064,4.372953083
19,908.png,5.211427603,15.0093029,-,2,17.45781836,11.22586557,7.188436333,0.599119735,2.927151173,5.500104715
20,966.png,-11.72484021,-5.828287277,-,7,-19.12455209,13.20223941,-3.767049496,5.67770383,0.590573393,11.97956618
